north,south,east,west,servo1,servo2,servo3,servo4
-90.0,-45.0,0,-30.0,2.673,2.165,1.418,1.383
-90.0,-45.0,-7.5,-30.0,2.326,1.813,1.419,1.421
-90.0,-45.0,-7.5,-30.0,1.682,1.267,1.239,1.423
-90.0,-45.0,-7.5,-30.0,1.029,1.171,1.221,1.422
-90.0,-45.0,-7.5,-30.0,0.668,1.168,1.22,1.426
-90.0,-45.0,-7.5,-30.0,0.662,1.17,1.219,1.426
-90.0,-45.0,-7.5,-30.0,0.662,1.171,1.218,1.425
-90.0,-45.0,-7.5,-30.0,0.662,1.169,1.219,1.426
-90.0,-45.0,-7.5,-30.0,0.66,1.168,1.219,1.426
-90.0,-45.0,-7.5,-30.0,0.663,1.168,1.22,1.424
-90.0,-45.0,-7.5,-30.0,0.662,1.169,1.219,1.425
-90.0,-45.0,-7.5,-30.0,0.66,1.168,1.22,1.426
-90.0,-45.0,-7.5,-30.0,0.661,1.17,1.22,1.424
-90.0,-45.0,-7.5,-30.0,0.662,1.168,1.219,1.427
-90.0,-45.0,-7.5,-30.0,0.66,1.169,1.22,1.425
-90.0,-45.0,-7.5,-30.0,0.66,1.167,1.22,1.425
-90.0,-45.0,-7.5,-30.0,0.661,1.169,1.218,1.425
-90.0,-45.0,-7.5,-30.0,0.662,1.168,1.219,1.425
-90.0,-45.0,-7.5,-30.0,0.66,1.17,1.217,1.425
-90.0,-45.0,-7.5,-30.0,0.661,1.169,1.218,1.425
-90.0,-45.0,-7.5,-30.0,0.661,1.169,1.221,1.425
-90.0,-45.0,-7.5,10.0,0.661,1.17,1.218,1.43
-90.0,-45.0,-2.5,10.0,0.662,1.171,1.242,1.474
-90.0,-45.0,-2.5,10.0,0.661,1.169,1.533,1.475
-90.0,-45.0,-2.5,10.0,0.662,1.169,1.623,1.475
-90.0,-45.0,-2.5,10.0,0.66,1.169,1.622,1.475
-90.0,-45.0,-2.5,10.0,0.661,1.169,1.622,1.474
-90.0,-45.0,-2.5,10.0,0.661,1.17,1.621,1.476
-90.0,-45.0,-2.5,10.0,0.662,1.169,1.62,1.475
-90.0,-45.0,-2.5,10.0,0.661,1.169,1.622,1.476
-90.0,-45.0,-2.5,10.0,0.661,1.168,1.62,1.475
-90.0,-45.0,-2.5,10.0,0.661,1.17,1.623,1.476
-90.0,-45.0,-2.5,10.0,0.663,1.169,1.622,1.475
-90.0,-45.0,-2.5,10.0,0.662,1.169,1.621,1.476
-90.0,-45.0,-2.5,10.0,0.662,1.167,1.622,1.476
-90.0,-45.0,-2.5,10.0,0.662,1.169,1.622,1.477
-90.0,-45.0,-2.5,10.0,0.661,1.17,1.62,1.476
-90.0,-45.0,-2.5,10.0,0.661,1.17,1.62,1.475
-90.0,-45.0,-2.5,10.0,0.661,1.169,1.622,1.475
-90.0,-45.0,-2.5,10.0,0.661,1.17,1.62,1.476
-90.0,-45.0,-2.5,10.0,0.66,1.169,1.62,1.476
-90.0,-45.0,-2.5,10.0,0.661,1.17,1.621,1.477
90.0,45.0,-2.5,-10.0,0.689,1.201,1.622,1.481
90.0,45.0,2.5,-10.0,1.057,1.591,1.621,1.52
90.0,45.0,2.5,-10.0,1.691,2.082,1.448,1.526
90.0,45.0,2.5,-10.0,2.34,2.164,1.424,1.525
90.0,45.0,2.5,-10.0,2.666,2.16,1.427,1.528
90.0,45.0,2.5,-10.0,2.674,2.16,1.426,1.527
90.0,45.0,2.5,-10.0,2.674,2.159,1.426,1.529
90.0,45.0,2.5,-10.0,2.676,2.16,1.424,1.525
90.0,45.0,2.5,-10.0,2.674,2.16,1.426,1.527
90.0,45.0,2.5,-10.0,2.676,2.16,1.425,1.529
90.0,45.0,2.5,-10.0,2.674,2.16,1.426,1.528
90.0,45.0,2.5,-10.0,2.674,2.159,1.426,1.526
90.0,45.0,2.5,-10.0,2.675,2.161,1.426,1.527
90.0,45.0,2.5,-10.0,2.675,2.159,1.426,1.529
90.0,45.0,2.5,-10.0,2.675,2.159,1.427,1.528
90.0,45.0,2.5,-10.0,2.675,2.16,1.427,1.528
90.0,45.0,2.5,-10.0,2.675,2.16,1.425,1.529
90.0,45.0,2.5,-10.0,2.675,2.16,1.424,1.527
90.0,45.0,2.5,-10.0,2.675,2.16,1.424,1.527
90.0,45.0,2.5,-10.0,2.673,2.159,1.427,1.528
90.0,45.0,2.5,-10.0,2.674,2.159,1.425,1.527
90.0,45.0,2.5,30.0,2.674,2.157,1.427,1.533
90.0,45.0,7.5,30.0,2.674,2.158,1.447,1.574
90.0,45.0,7.5,30.0,2.674,2.159,1.734,1.578
90.0,45.0,7.5,30.0,2.673,2.16,1.821,1.577
90.0,45.0,7.5,30.0,2.675,2.16,1.821,1.578
90.0,45.0,7.5,30.0,2.673,2.161,1.822,1.577
90.0,45.0,7.5,30.0,2.673,2.161,1.819,1.577
90.0,45.0,7.5,30.0,2.674,2.159,1.821,1.577
90.0,45.0,7.5,30.0,2.673,2.158,1.82,1.576
90.0,45.0,7.5,30.0,2.673,2.16,1.82,1.579
90.0,45.0,7.5,30.0,2.674,2.158,1.82,1.579
90.0,45.0,7.5,30.0,2.675,2.16,1.822,1.579
90.0,45.0,7.5,30.0,2.673,2.158,1.822,1.578
90.0,45.0,7.5,30.0,2.675,2.16,1.823,1.578
90.0,45.0,7.5,30.0,2.675,2.161,1.821,1.578
90.0,45.0,7.5,30.0,2.674,2.161,1.82,1.58
90.0,45.0,7.5,30.0,2.672,2.161,1.822,1.577
90.0,45.0,7.5,30.0,2.676,2.159,1.821,1.577
90.0,45.0,7.5,30.0,2.674,2.159,1.821,1.577
90.0,45.0,7.5,30.0,2.674,2.159,1.82,1.577
90.0,45.0,7.5,30.0,2.673,2.158,1.821,1.577
-90.0,-45.0,7.5,10.0,2.676,2.162,1.818,1.582
-90.0,-45.0,12.5,10.0,2.33,1.805,1.827,1.618
-90.0,-45.0,12.5,10.0,1.686,1.27,1.645,1.625
-90.0,-45.0,12.5,10.0,1.033,1.17,1.627,1.623
-90.0,-45.0,12.5,10.0,0.668,1.167,1.625,1.623
-90.0,-45.0,12.5,10.0,0.661,1.17,1.626,1.623
-90.0,-45.0,12.5,10.0,0.662,1.169,1.625,1.625
-90.0,-45.0,12.5,10.0,0.661,1.171,1.625,1.624
-90.0,-45.0,12.5,10.0,0.66,1.169,1.624,1.625
-90.0,-45.0,12.5,10.0,0.662,1.168,1.624,1.624
-90.0,-45.0,12.5,10.0,0.663,1.169,1.624,1.625
-90.0,-45.0,12.5,10.0,0.661,1.17,1.624,1.625
-90.0,-45.0,12.5,10.0,0.661,1.169,1.625,1.624
-90.0,-45.0,12.5,10.0,0.662,1.169,1.624,1.625
-90.0,-45.0,12.5,10.0,0.661,1.168,1.625,1.624
-90.0,-45.0,12.5,10.0,0.661,1.17,1.625,1.624
-90.0,-45.0,12.5,10.0,0.662,1.169,1.625,1.626
-90.0,-45.0,12.5,10.0,0.66,1.17,1.626,1.623
-90.0,-45.0,12.5,10.0,0.659,1.168,1.624,1.624
-90.0,-45.0,12.5,10.0,0.664,1.169,1.625,1.625
-90.0,-45.0,12.5,10.0,0.662,1.169,1.625,1.625
-90.0,-45.0,12.5,50.0,0.658,1.169,1.625,1.629
-90.0,-45.0,17.5,50.0,0.661,1.17,1.651,1.673
-90.0,-45.0,17.5,50.0,0.66,1.169,1.929,1.676
-90.0,-45.0,17.5,50.0,0.661,1.17,2.028,1.675
-90.0,-45.0,17.5,50.0,0.661,1.17,2.026,1.675
-90.0,-45.0,17.5,50.0,0.661,1.17,2.026,1.676
-90.0,-45.0,17.5,50.0,0.66,1.169,2.026,1.675
-90.0,-45.0,17.5,50.0,0.661,1.169,2.024,1.676
-90.0,-45.0,17.5,50.0,0.66,1.169,2.024,1.676
-90.0,-45.0,17.5,50.0,0.662,1.169,2.027,1.678
-90.0,-45.0,17.5,50.0,0.661,1.169,2.027,1.677
-90.0,-45.0,17.5,50.0,0.662,1.169,2.027,1.677
-90.0,-45.0,17.5,50.0,0.66,1.168,2.027,1.677
-90.0,-45.0,17.5,50.0,0.661,1.169,2.026,1.676
-90.0,-45.0,17.5,50.0,0.662,1.17,2.025,1.676
-90.0,-45.0,17.5,50.0,0.662,1.17,2.026,1.677
-90.0,-45.0,17.5,50.0,0.66,1.17,2.026,1.677
-90.0,-45.0,17.5,50.0,0.662,1.17,2.027,1.677
-90.0,-45.0,17.5,50.0,0.661,1.169,2.026,1.676
-90.0,-45.0,17.5,50.0,0.661,1.168,2.026,1.677
-90.0,-45.0,17.5,50.0,0.661,1.169,2.027,1.676
90.0,45.0,17.5,-50.0,0.686,1.203,2.025,1.676
90.0,45.0,-17.5,-50.0,1.051,1.588,2.027,1.402
90.0,45.0,-17.5,-50.0,1.675,2.073,1.71,1.326
90.0,45.0,-17.5,-50.0,2.326,2.161,1.197,1.329
90.0,45.0,-17.5,-50.0,2.66,2.16,1.015,1.333
90.0,45.0,-17.5,-50.0,2.676,2.159,1.012,1.332
90.0,45.0,-17.5,-50.0,2.672,2.159,1.013,1.332
90.0,45.0,-17.5,-50.0,2.672,2.16,1.013,1.331
90.0,45.0,-17.5,-50.0,2.672,2.159,1.011,1.332
90.0,45.0,-17.5,-50.0,2.671,2.158,1.012,1.329
90.0,45.0,-17.5,-50.0,2.672,2.158,1.012,1.33
90.0,45.0,-17.5,-50.0,2.675,2.157,1.013,1.33
90.0,45.0,-17.5,-50.0,2.674,2.159,1.013,1.329
90.0,45.0,-17.5,-50.0,2.672,2.158,1.013,1.33
90.0,45.0,-17.5,-50.0,2.673,2.158,1.013,1.333
90.0,45.0,-17.5,-50.0,2.675,2.159,1.013,1.332
90.0,45.0,-17.5,-50.0,2.672,2.159,1.012,1.328
90.0,45.0,-17.5,-50.0,2.673,2.157,1.011,1.331
90.0,45.0,-17.5,-50.0,2.673,2.158,1.014,1.33
90.0,45.0,-17.5,-50.0,2.673,2.159,1.013,1.331
90.0,45.0,-17.5,-50.0,2.673,2.159,1.012,1.331
90.0,45.0,-17.5,-10.0,2.673,2.16,1.014,1.335
90.0,45.0,-12.5,-10.0,2.677,2.159,1.036,1.375
90.0,45.0,-12.5,-10.0,2.674,2.159,1.325,1.376
90.0,45.0,-12.5,-10.0,2.673,2.158,1.418,1.376
90.0,45.0,-12.5,-10.0,2.673,2.16,1.417,1.378
90.0,45.0,-12.5,-10.0,2.672,2.159,1.416,1.375
90.0,45.0,-12.5,-10.0,2.673,2.156,1.418,1.377
90.0,45.0,-12.5,-10.0,2.673,2.159,1.417,1.376
90.0,45.0,-12.5,-10.0,2.673,2.158,1.417,1.375
90.0,45.0,-12.5,-10.0,2.673,2.16,1.418,1.377
90.0,45.0,-12.5,-10.0,2.673,2.159,1.417,1.377
90.0,45.0,-12.5,-10.0,2.673,2.16,1.417,1.377
90.0,45.0,-12.5,-10.0,2.674,2.16,1.417,1.379
90.0,45.0,-12.5,-10.0,2.672,2.158,1.418,1.377
90.0,45.0,-12.5,-10.0,2.676,2.159,1.418,1.375
90.0,45.0,-12.5,-10.0,2.673,2.16,1.417,1.377
90.0,45.0,-12.5,-10.0,2.676,2.16,1.418,1.377
90.0,45.0,-12.5,-10.0,2.673,2.158,1.419,1.378
90.0,45.0,-12.5,-10.0,2.674,2.158,1.417,1.375
90.0,45.0,-12.5,-10.0,2.676,2.159,1.418,1.377
90.0,45.0,-12.5,-10.0,2.674,2.157,1.418,1.377
-90.0,-45.0,-12.5,-30.0,2.676,2.164,1.418,1.38
-90.0,-45.0,-7.5,-30.0,2.331,1.815,1.423,1.42
-90.0,-45.0,-7.5,-30.0,1.682,1.271,1.24,1.423
-90.0,-45.0,-7.5,-30.0,1.028,1.172,1.226,1.423
-90.0,-45.0,-7.5,-30.0,0.669,1.168,1.223,1.426
-90.0,-45.0,-7.5,-30.0,0.663,1.17,1.223,1.426
-90.0,-45.0,-7.5,-30.0,0.663,1.168,1.223,1.426
-90.0,-45.0,-7.5,-30.0,0.661,1.169,1.223,1.426
-90.0,-45.0,-7.5,-30.0,0.663,1.169,1.224,1.427
-90.0,-45.0,-7.5,-30.0,0.663,1.168,1.222,1.425
-90.0,-45.0,-7.5,-30.0,0.662,1.171,1.225,1.426
-90.0,-45.0,-7.5,-30.0,0.662,1.169,1.224,1.425
-90.0,-45.0,-7.5,-30.0,0.661,1.169,1.225,1.426
-90.0,-45.0,-7.5,-30.0,0.661,1.169,1.223,1.427
-90.0,-45.0,-7.5,-30.0,0.661,1.17,1.224,1.426
-90.0,-45.0,-7.5,-30.0,0.662,1.168,1.225,1.425
-90.0,-45.0,-7.5,-30.0,0.663,1.17,1.224,1.426
-90.0,-45.0,-7.5,-30.0,0.663,1.169,1.222,1.425
-90.0,-45.0,-7.5,-30.0,0.662,1.17,1.223,1.425
-90.0,-45.0,-7.5,-30.0,0.664,1.169,1.223,1.424
-90.0,-45.0,-7.5,-30.0,0.66,1.169,1.223,1.426
-90.0,-45.0,-7.5,10.0,0.662,1.17,1.223,1.432
-90.0,-45.0,-2.5,10.0,0.662,1.17,1.25,1.473
-90.0,-45.0,-2.5,10.0,0.662,1.169,1.538,1.475
-90.0,-45.0,-2.5,10.0,0.662,1.169,1.621,1.477
-90.0,-45.0,-2.5,10.0,0.662,1.169,1.619,1.476
-90.0,-45.0,-2.5,10.0,0.663,1.17,1.621,1.476
-90.0,-45.0,-2.5,10.0,0.662,1.17,1.62,1.475
-90.0,-45.0,-2.5,10.0,0.662,1.168,1.619,1.474
-90.0,-45.0,-2.5,10.0,0.662,1.168,1.619,1.475
-90.0,-45.0,-2.5,10.0,0.663,1.17,1.62,1.474
-90.0,-45.0,-2.5,10.0,0.662,1.169,1.62,1.473
-90.0,-45.0,-2.5,10.0,0.662,1.171,1.62,1.474
-90.0,-45.0,-2.5,10.0,0.661,1.17,1.62,1.474
-90.0,-45.0,-2.5,10.0,0.664,1.169,1.62,1.474
-90.0,-45.0,-2.5,10.0,0.661,1.169,1.619,1.472
-90.0,-45.0,-2.5,10.0,0.663,1.17,1.621,1.474
-90.0,-45.0,-2.5,10.0,0.661,1.169,1.618,1.475
-90.0,-45.0,-2.5,10.0,0.66,1.169,1.619,1.473
-90.0,-45.0,-2.5,10.0,0.664,1.17,1.619,1.476
-90.0,-45.0,-2.5,10.0,0.661,1.169,1.62,1.474
-90.0,-45.0,-2.5,10.0,0.66,1.17,1.621,1.473
90.0,45.0,-2.5,-10.0,0.691,1.201,1.62,1.48
90.0,45.0,2.5,-10.0,1.065,1.585,1.619,1.523
90.0,45.0,2.5,-10.0,1.697,2.076,1.441,1.522
90.0,45.0,2.5,-10.0,2.349,2.16,1.426,1.524
90.0,45.0,2.5,-10.0,2.663,2.157,1.428,1.525
90.0,45.0,2.5,-10.0,2.672,2.158,1.425,1.524
90.0,45.0,2.5,-10.0,2.673,2.159,1.425,1.525
90.0,45.0,2.5,-10.0,2.674,2.159,1.425,1.525
90.0,45.0,2.5,-10.0,2.676,2.158,1.425,1.526
90.0,45.0,2.5,-10.0,2.673,2.158,1.426,1.525
90.0,45.0,2.5,-10.0,2.673,2.159,1.426,1.525
90.0,45.0,2.5,-10.0,2.674,2.159,1.424,1.526
90.0,45.0,2.5,-10.0,2.673,2.159,1.425,1.526
90.0,45.0,2.5,-10.0,2.673,2.159,1.426,1.525
90.0,45.0,2.5,-10.0,2.673,2.16,1.424,1.523
90.0,45.0,2.5,-10.0,2.674,2.159,1.424,1.525
90.0,45.0,2.5,-10.0,2.673,2.159,1.425,1.525
90.0,45.0,2.5,-10.0,2.673,2.159,1.426,1.525
90.0,45.0,2.5,-10.0,2.675,2.159,1.424,1.524
90.0,45.0,2.5,-10.0,2.674,2.161,1.425,1.526
90.0,45.0,2.5,-10.0,2.675,2.16,1.427,1.525
90.0,45.0,2.5,30.0,2.677,2.159,1.423,1.532
90.0,45.0,7.5,30.0,2.674,2.157,1.447,1.573
90.0,45.0,7.5,30.0,2.674,2.157,1.737,1.574
90.0,45.0,7.5,30.0,2.674,2.157,1.822,1.574
90.0,45.0,7.5,30.0,2.673,2.159,1.821,1.574
90.0,45.0,7.5,30.0,2.674,2.16,1.821,1.574
90.0,45.0,7.5,30.0,2.674,2.159,1.82,1.574
90.0,45.0,7.5,30.0,2.674,2.159,1.819,1.575
90.0,45.0,7.5,30.0,2.675,2.161,1.82,1.575
90.0,45.0,7.5,30.0,2.675,2.16,1.822,1.575
90.0,45.0,7.5,30.0,2.675,2.159,1.82,1.574
90.0,45.0,7.5,30.0,2.675,2.16,1.82,1.574
90.0,45.0,7.5,30.0,2.672,2.159,1.822,1.575
90.0,45.0,7.5,30.0,2.674,2.159,1.821,1.574
90.0,45.0,7.5,30.0,2.673,2.159,1.821,1.575
90.0,45.0,7.5,30.0,2.673,2.161,1.821,1.576
90.0,45.0,7.5,30.0,2.674,2.158,1.82,1.575
90.0,45.0,7.5,30.0,2.673,2.158,1.819,1.573
90.0,45.0,7.5,30.0,2.672,2.157,1.818,1.573
90.0,45.0,7.5,30.0,2.674,2.16,1.82,1.575
90.0,45.0,7.5,30.0,2.675,2.156,1.821,1.574
-90.0,-45.0,7.5,10.0,2.68,2.164,1.82,1.583
-90.0,-45.0,12.5,10.0,2.336,1.82,1.818,1.622
-90.0,-45.0,12.5,10.0,1.688,1.273,1.64,1.625
-90.0,-45.0,12.5,10.0,1.036,1.173,1.628,1.626
-90.0,-45.0,12.5,10.0,0.669,1.169,1.627,1.627
-90.0,-45.0,12.5,10.0,0.661,1.169,1.627,1.627
-90.0,-45.0,12.5,10.0,0.661,1.169,1.626,1.627
-90.0,-45.0,12.5,10.0,0.659,1.168,1.627,1.626
-90.0,-45.0,12.5,10.0,0.662,1.169,1.625,1.626
-90.0,-45.0,12.5,10.0,0.66,1.17,1.627,1.627
-90.0,-45.0,12.5,10.0,0.66,1.169,1.627,1.627
-90.0,-45.0,12.5,10.0,0.662,1.17,1.627,1.627
-90.0,-45.0,12.5,10.0,0.661,1.17,1.626,1.627
-90.0,-45.0,12.5,10.0,0.663,1.169,1.626,1.627
-90.0,-45.0,12.5,10.0,0.66,1.17,1.627,1.627
-90.0,-45.0,12.5,10.0,0.662,1.169,1.628,1.626
-90.0,-45.0,12.5,10.0,0.661,1.171,1.625,1.626
-90.0,-45.0,12.5,10.0,0.661,1.171,1.628,1.629
-90.0,-45.0,12.5,10.0,0.659,1.169,1.626,1.627
-90.0,-45.0,12.5,10.0,0.661,1.168,1.627,1.625
-90.0,-45.0,12.5,10.0,0.662,1.169,1.627,1.626
-90.0,-45.0,12.5,50.0,0.662,1.169,1.627,1.634
-90.0,-45.0,17.5,50.0,0.66,1.169,1.648,1.674
-90.0,-45.0,17.5,50.0,0.661,1.168,1.933,1.675
-90.0,-45.0,17.5,50.0,0.661,1.17,2.026,1.676
-90.0,-45.0,17.5,50.0,0.661,1.168,2.027,1.673
-90.0,-45.0,17.5,50.0,0.661,1.17,2.026,1.674
-90.0,-45.0,17.5,50.0,0.661,1.17,2.028,1.675
-90.0,-45.0,17.5,50.0,0.662,1.171,2.027,1.675
-90.0,-45.0,17.5,50.0,0.661,1.167,2.027,1.675
-90.0,-45.0,17.5,50.0,0.662,1.17,2.027,1.675
-90.0,-45.0,17.5,50.0,0.661,1.169,2.028,1.676
-90.0,-45.0,17.5,50.0,0.661,1.169,2.027,1.674
-90.0,-45.0,17.5,50.0,0.66,1.169,2.028,1.676
-90.0,-45.0,17.5,50.0,0.66,1.17,2.028,1.675
-90.0,-45.0,17.5,50.0,0.661,1.17,2.027,1.675
-90.0,-45.0,17.5,50.0,0.663,1.169,2.027,1.674
-90.0,-45.0,17.5,50.0,0.661,1.17,2.027,1.674
-90.0,-45.0,17.5,50.0,0.66,1.17,2.026,1.674
-90.0,-45.0,17.5,50.0,0.661,1.17,2.028,1.675
-90.0,-45.0,17.5,50.0,0.659,1.169,2.028,1.675
-90.0,-45.0,17.5,50.0,0.661,1.169,2.027,1.675
90.0,45.0,17.5,-50.0,0.685,1.203,2.026,1.676
90.0,45.0,-17.5,-50.0,1.058,1.575,2.023,1.407
90.0,45.0,-17.5,-50.0,1.685,2.063,1.706,1.326
90.0,45.0,-17.5,-50.0,2.334,2.162,1.201,1.329
90.0,45.0,-17.5,-50.0,2.665,2.16,1.018,1.333
90.0,45.0,-17.5,-50.0,2.673,2.16,1.016,1.331
90.0,45.0,-17.5,-50.0,2.673,2.16,1.016,1.33
90.0,45.0,-17.5,-50.0,2.674,2.159,1.016,1.332
90.0,45.0,-17.5,-50.0,2.677,2.16,1.017,1.331
90.0,45.0,-17.5,-50.0,2.675,2.159,1.017,1.331
90.0,45.0,-17.5,-50.0,2.674,2.16,1.017,1.331
90.0,45.0,-17.5,-50.0,2.674,2.16,1.016,1.331
90.0,45.0,-17.5,-50.0,2.674,2.159,1.016,1.33
90.0,45.0,-17.5,-50.0,2.674,2.161,1.016,1.332
90.0,45.0,-17.5,-50.0,2.674,2.16,1.017,1.331
90.0,45.0,-17.5,-50.0,2.674,2.161,1.016,1.331
90.0,45.0,-17.5,-50.0,2.674,2.16,1.015,1.331
90.0,45.0,-17.5,-50.0,2.673,2.159,1.017,1.331
90.0,45.0,-17.5,-50.0,2.675,2.16,1.016,1.333
90.0,45.0,-17.5,-50.0,2.675,2.159,1.016,1.33
90.0,45.0,-17.5,-50.0,2.675,2.159,1.016,1.332
90.0,45.0,-17.5,-10.0,2.676,2.157,1.016,1.34
90.0,45.0,-12.5,-10.0,2.674,2.161,1.04,1.378
90.0,45.0,-12.5,-10.0,2.674,2.161,1.332,1.379
90.0,45.0,-12.5,-10.0,2.674,2.16,1.42,1.378
90.0,45.0,-12.5,-10.0,2.673,2.16,1.42,1.378
90.0,45.0,-12.5,-10.0,2.674,2.159,1.418,1.378
90.0,45.0,-12.5,-10.0,2.674,2.159,1.418,1.377
90.0,45.0,-12.5,-10.0,2.672,2.159,1.418,1.376
90.0,45.0,-12.5,-10.0,2.673,2.158,1.419,1.378
90.0,45.0,-12.5,-10.0,2.672,2.159,1.419,1.377
90.0,45.0,-12.5,-10.0,2.673,2.161,1.42,1.379
90.0,45.0,-12.5,-10.0,2.673,2.159,1.418,1.378
90.0,45.0,-12.5,-10.0,2.673,2.159,1.419,1.378
90.0,45.0,-12.5,-10.0,2.673,2.159,1.417,1.376
90.0,45.0,-12.5,-10.0,2.674,2.16,1.419,1.379
90.0,45.0,-12.5,-10.0,2.674,2.16,1.418,1.378
90.0,45.0,-12.5,-10.0,2.674,2.159,1.418,1.378
90.0,45.0,-12.5,-10.0,2.673,2.159,1.417,1.378
90.0,45.0,-12.5,-10.0,2.673,2.158,1.419,1.377
90.0,45.0,-12.5,-10.0,2.675,2.16,1.418,1.377
90.0,45.0,-12.5,-10.0,2.674,2.159,1.418,1.378
-90.0,-45.0,-12.5,-30.0,2.678,2.163,1.419,1.383
-90.0,-45.0,-7.5,-30.0,2.327,1.832,1.425,1.419
-90.0,-45.0,-7.5,-30.0,1.691,1.271,1.235,1.422
-90.0,-45.0,-7.5,-30.0,1.033,1.173,1.223,1.427
-90.0,-45.0,-7.5,-30.0,0.672,1.168,1.219,1.426
-90.0,-45.0,-7.5,-30.0,0.663,1.17,1.218,1.424
-90.0,-45.0,-7.5,-30.0,0.662,1.17,1.22,1.425
-90.0,-45.0,-7.5,-30.0,0.662,1.17,1.218,1.425
-90.0,-45.0,-7.5,-30.0,0.662,1.169,1.219,1.425
-90.0,-45.0,-7.5,-30.0,0.663,1.17,1.219,1.425
-90.0,-45.0,-7.5,-30.0,0.662,1.17,1.219,1.425
-90.0,-45.0,-7.5,-30.0,0.661,1.168,1.219,1.424
